OBJECTID,SRA,FHSZ,FHSZ_Description,Shape__Area,Shape__Length
6030,LRA,-3,NonWildland,20465191987.204483,3909087.7803466534
6650,LRA,1,Moderate,223479.3725733757,7610.487393800437
7048,LRA,2,High,203805.02988696098,5757.743301561199
7237,LRA,3,Very High,28017.747984409332,1331.8828574358754
7342,LRA,-3,NonWildland,100800.0,1620.0000000074506
7347,LRA,-3,NonWildland,931500.0000076294,7919.999999996275
7349,LRA,-3,NonWildland,1682.685263633728,255.16184372722574
7350,LRA,-3,NonWildland,307.81638288497925,95.3415554782878
7351,LRA,-3,NonWildland,66.83858966827393,49.96499417526492
7352,LRA,-3,NonWildland,331.31032705307007,77.62333049409239
7353,LRA,-3,NonWildland,51.049561977386475,37.26494280791067
7354,LRA,-3,NonWildland,50.35524129867554,38.16057621801545
7355,LRA,-3,NonWildland,649.1678595542908,117.50058078845214
7356,LRA,-3,NonWildland,56.270440101623535,54.03991665019159
7357,LRA,-3,NonWildland,1119.128221988678,135.24298227723077
7358,LRA,-3,NonWildland,292.85517501831055,82.94045891132593
7359,LRA,-3,NonWildland,264.9429078102112,84.63232188006425
7360,LRA,-3,NonWildland,2.3775882720947266,7.445464870822531
7361,LRA,-3,NonWildland,10.464820861816406,15.81354807141954
7362,LRA,-3,NonWildland,385.21397066116333,157.48384091179057
7363,LRA,-3,NonWildland,1651.5983052253723,293.2052458995991
7364,LRA,-3,NonWildland,187.99730348587036,65.0972748060643
7365,LRA,-3,NonWildland,723.5180368423462,141.42137774242812
7366,LRA,-3,NonWildland,82.64687013626099,67.13142149078473
7367,LRA,-3,NonWildland,99.20047760009766,43.36945671439769
7368,LRA,-3,NonWildland,10.659958362579346,25.610710880519495
7369,LRA,-3,NonWildland,76.75609970092773,56.411310824869226
7370,LRA,-3,NonWildland,728.5991520881653,153.5670550938364
7371,LRA,-3,NonWildland,899.2752022743225,174.83252507499245
7372,LRA,-3,NonWildland,21.391173362731934,25.310845466401123
7373,LRA,-3,NonWildland,658.9886441230774,110.54330618518347
7374,LRA,-3,NonWildland,1898.8299951553345,334.8494287249813
7375,LRA,-3,NonWildland,807.5705060958862,135.95461072977326
7376,LRA,-3,NonWildland,540.7184524536133,129.64877361208275
7377,LRA,-3,NonWildland,52.07728052139282,41.33165435238363
7378,LRA,-3,NonWildland,493.8531241416931,109.02437972845098
7379,LRA,-3,NonWildland,123.68227863311768,57.03052526096852
7380,LRA,-3,NonWildland,1812.4227528572083,309.43042535175647
7381,LRA,-3,NonWildland,2062.2804503440857,341.00329081763516
7383,LRA,-3,NonWildland,7100.857263088226,803.1638738605972
7384,LRA,-3,NonWildland,5.515413284301758,12.063459680165462
7385,LRA,-3,NonWildland,60.41770648956299,34.703792549703195
7386,LRA,-3,NonWildland,47.126296520233154,33.953776936887984
7387,LRA,-3,NonWildland,28.955610752105713,31.144429783495617
7388,LRA,-3,NonWildland,203.5221357345581,67.68932709481264
7389,LRA,-3,NonWildland,599.5447359085083,119.4511958103242
7390,LRA,-3,NonWildland,1407.9560918807983,229.0714197249004
7391,LRA,-3,NonWildland,38.24361610412598,31.379831251574736
7392,LRA,-3,NonWildland,144.69547700881958,70.19028100800818
7393,LRA,-3,NonWildland,387.3015832901001,111.02534893265724
7394,LRA,-3,NonWildland,95400.00000047684,2220.0000000037253
7395,LRA,-3,NonWildland,1036.0259079933167,227.39352775251535
7396,LRA,-3,NonWildland,8670810.72230792,32351.011306796307
7397,LRA,-3,NonWildland,130.62464714050293,56.15926112755101
7398,LRA,-3,NonWildland,153.16530418395996,56.23059508694372
7399,LRA,-3,NonWildland,483.5037479400635,198.12007454469236
7400,LRA,-3,NonWildland,91.67704010009766,44.03879774409053
7401,LRA,-3,NonWildland,66.90686583518982,40.71882699130326
7402,LRA,-3,NonWildland,46.51913285255432,32.498597283187955
7403,LRA,-3,NonWildland,137.7351188659668,76.88204954864834
7404,LRA,-3,NonWildland,0.30124711990356445,2.680693836137592
7405,LRA,-3,NonWildland,286.06338596343994,97.7853982416616
7406,LRA,-3,NonWildland,75.1417305469513,38.85983345478901
7407,LRA,-3,NonWildland,662400.0,5940.000000003725
7408,LRA,-3,NonWildland,819.7717974185944,169.34581282250633
7409,LRA,-3,NonWildland,145.1024148464203,79.21820616330803
7410,LRA,-3,NonWildland,500.70508193969727,101.9500389589733
7411,LRA,-3,NonWildland,7.191366195678711,13.39794969411405
7412,LRA,-3,NonWildland,112.58419561386108,46.82836046638053
7413,LRA,-3,NonWildland,219.89438796043396,65.13280294110163
7414,LRA,-3,NonWildland,8.760793685913086,15.212408450752683
7415,LRA,-3,NonWildland,876.3139839172363,189.39669311002675
7416,LRA,-3,NonWildland,27.7145574092865,29.46375933853969
7417,LRA,-3,NonWildland,84.28623485565186,47.555437358728696
7418,LRA,-3,NonWildland,284.5630054473877,105.71696718713753
7419,LRA,-3,NonWildland,159.74951696395874,68.51845754749209
7420,LRA,-3,NonWildland,85.60355639457703,48.63944437272167
7421,LRA,-3,NonWildland,519.5130121707916,126.27750279972386
7422,LRA,-3,NonWildland,1.515124797821045,6.004287460719791
7423,LRA,-3,NonWildland,8.79130744934082,26.000353901684413
7424,LRA,-3,NonWildland,105.21571397781372,67.37612184721614
7425,LRA,-3,NonWildland,240.8601770401001,70.08000026343511
7426,LRA,-3,NonWildland,47.078770875930786,74.56910226035245
7427,LRA,-3,NonWildland,361.2027111053467,86.96328877866854
7428,LRA,-3,NonWildland,885.8482658863068,201.55054676492847
7429,LRA,-3,NonWildland,655.2818036079407,113.74885386351961
7430,LRA,-3,NonWildland,105.01151990890503,53.5415743796732
7431,LRA,-3,NonWildland,571.5853936672211,142.27978193869657
7432,LRA,-3,NonWildland,440.1833162307739,96.50106602522379
7433,LRA,-3,NonWildland,449.29966711997986,117.88302233830525
7434,LRA,-3,NonWildland,110.84030437469482,52.68985361774088
7435,LRA,-3,NonWildland,433.64191246032715,122.99605312041747
7436,LRA,-3,NonWildland,2200.0062325000763,432.70703749231484
7437,LRA,-3,NonWildland,87.64138579368591,45.04153087196362
7438,LRA,-3,NonWildland,1124.8354301452637,216.72361648718473
7439,LRA,-3,NonWildland,1.6040868759155273,6.119248257275149
7440,LRA,-3,NonWildland,655.6765048503876,124.34277992255491
7441,LRA,-3,NonWildland,687.451343536377,140.68960766848963
7442,LRA,-3,NonWildland,451.0078055858612,112.38447105419709
7443,LRA,-3,NonWildland,470.7008783817291,147.34126155762283
7444,LRA,-3,NonWildland,2373.9929320812225,387.8474074402088
7445,LRA,-3,NonWildland,859.9288573265076,151.7022019755202
7446,LRA,-3,NonWildland,372.8557481765747,103.5011853361147
7447,LRA,-3,NonWildland,264.20456314086914,101.68471097186652
7448,LRA,-3,NonWildland,417.7524755001068,173.67108445353335
7449,LRA,-3,NonWildland,1464.8259365558624,267.4086591680244
7450,LRA,-3,NonWildland,70.22967910766602,83.1696955810084
7451,LRA,-3,NonWildland,277.31284379959106,156.39591704185162
7452,LRA,-3,NonWildland,744.7082605361938,140.94744491436333
7453,LRA,-3,NonWildland,13.373726606369019,22.71926234415323
7454,LRA,-3,NonWildland,40.828283071517944,33.6485534118497
7455,LRA,-3,NonWildland,26.47005319595337,25.654979278317334
7456,LRA,-3,NonWildland,241.43574738502502,80.8473994366143
7457,LRA,-3,NonWildland,555.5678124427795,130.7026369284651
7458,LRA,-3,NonWildland,271.4253098964691,69.37394447438115
7459,LRA,-3,NonWildland,6.847301959991455,20.000925968304948
7460,LRA,-3,NonWildland,400.68441820144653,189.61152159015927
7461,LRA,-3,NonWildland,738.1299254894257,244.64310620987672
7462,LRA,-3,NonWildland,736.5739212036133,165.62332894012724
7463,LRA,-3,NonWildland,306.8515305519104,86.48441049857821
7464,LRA,-3,NonWildland,40.184834003448486,57.98194885600971
7465,LRA,-3,NonWildland,68.62510800361633,65.02907785908562
7466,LRA,-3,NonWildland,4.46002197265625,10.482508964844556
7467,LRA,-3,NonWildland,169.5861461162567,71.75730087588076
7468,LRA,-3,NonWildland,112.12592506408691,71.14905337656131
7469,LRA,-3,NonWildland,40.6338369846344,31.18575396133881
7470,LRA,-3,NonWildland,116.7822334766388,52.34448075726312
7471,LRA,-3,NonWildland,1685.4248917102814,448.10177212630856
7472,LRA,-3,NonWildland,110.54774403572083,46.03318635254664
7473,LRA,-3,NonWildland,108900.00000047684,1980.0
7474,LRA,-3,NonWildland,3328200.0000038147,18299.9999999851
7475,LRA,-3,NonWildland,259200.00000190735,3300.0
7478,LRA,-3,NonWildland,156761.51454985142,2241.1012350822007
7479,LRA,-3,NonWildland,171899.99999916553,3359.9999999925494
7480,LRA,-3,NonWildland,254003.64423793554,3418.3354679746976
7483,LRA,-3,NonWildland,156600.00000047684,2939.9999999962747
7484,LRA,-3,NonWildland,1098000.0000019073,8820.000000014901
7555,LRA,-3,NonWildland,14743997224.0173,4946668.4052719595
7730,LRA,1,Moderate,58249943.86656618,217643.1737265768
7731,LRA,1,Moderate,112671.3796133995,2894.696063454692
7732,LRA,1,Moderate,9635007.579458237,66977.21488524202
7734,LRA,1,Moderate,74331.25111103058,1918.2949552168016
7735,LRA,1,Moderate,1228428.3237395287,6130.7976771822605
7736,LRA,1,Moderate,1594873.339521408,17907.32305428995
7738,LRA,1,Moderate,5699051.720099926,51681.107901371164
7739,LRA,1,Moderate,427088.57078409195,9629.245485330859
7741,LRA,1,Moderate,2544658.7888484,18302.314803458667
7742,LRA,1,Moderate,4926367.129732132,35384.396895388774
7743,LRA,1,Moderate,25110.454008340836,1069.4722879575388
7744,LRA,1,Moderate,6635881.420545578,39577.43116529904
7745,LRA,1,Moderate,3947400.0000019073,11819.999999988824
7750,LRA,1,Moderate,4573105.361511707,40133.21460305932
7752,LRA,1,Moderate,2162143.8477232456,14247.575444526356
7753,LRA,1,Moderate,35248170.455093145,132285.27359080175
7754,LRA,1,Moderate,200937.21010923386,4346.672602136161
7755,LRA,1,Moderate,2542225.2201008797,17584.23271506792
7756,LRA,1,Moderate,1142999.9999990463,5820.0
7757,LRA,1,Moderate,552710.7365694046,6237.192801661544
7758,LRA,1,Moderate,483734.1775920391,14387.312131489198
7759,LRA,1,Moderate,174190.1057152748,4876.451147080625
7760,LRA,1,Moderate,89700.60753417015,2765.175146712073
7761,LRA,1,Moderate,270900.0000009537,4020.0000000074506
7763,LRA,1,Moderate,1920599.9999995232,8460.000000022352
7764,LRA,1,Moderate,865036.8820528984,16644.439384102126
7766,LRA,1,Moderate,1246500.0000009537,27479.99999997765
7767,LRA,1,Moderate,530604.6985789537,20207.02793225098
7768,LRA,1,Moderate,193291.34869122505,5351.19105363637
7769,LRA,1,Moderate,2245297.7464609146,20696.97216809793
7770,LRA,1,Moderate,2773317.30093503,32392.124302772245
7771,LRA,1,Moderate,294332.06981921196,3412.8276937746205
7772,LRA,1,Moderate,2632349.8211363554,33647.66126515212
7774,LRA,1,Moderate,89099.99999952316,2159.9999999925494
7775,LRA,1,Moderate,21364967.398271322,263778.23483281507
7776,LRA,1,Moderate,9405388.974909425,48425.86681857689
7777,LRA,1,Moderate,1279259.1748182178,38986.652447342436
7778,LRA,1,Moderate,5048275.274142146,72580.1113774656
7779,LRA,1,Moderate,363499.7963026166,5328.381102675056
7781,LRA,1,Moderate,146164.15564236045,2514.514637429197
7782,LRA,1,Moderate,414715.29923301935,7192.753416179863
7783,LRA,1,Moderate,1181700.000000134,5460.000000003725
7784,LRA,1,Moderate,22552.523203261197,1280.553929054136
7785,LRA,1,Moderate,1710432.5556779504,27891.145886506016
7786,LRA,1,Moderate,250855.49061549827,3502.2946701543833
7788,LRA,1,Moderate,13220433.658433348,48563.87774868906
7789,LRA,1,Moderate,228693.01339221746,5382.7005377919895
7790,LRA,1,Moderate,31005.195000991225,1121.1088714476932
7791,LRA,1,Moderate,328968.5029681772,11359.812388617385
7792,LRA,1,Moderate,2316.4649256765842,259.7110651815169
7793,LRA,1,Moderate,2961899.999999985,9179.99999999255
7794,LRA,1,Moderate,10287188.162365802,31655.8334365294
7795,LRA,1,Moderate,70803.29037365317,2344.2199542755666
7796,LRA,1,Moderate,24129917.92611879,202557.76852509825
7797,LRA,1,Moderate,126386.99972337484,2598.8736682199824
7799,LRA,1,Moderate,345145.2163697183,11961.299893411917
7800,LRA,1,Moderate,51756.0054230988,2324.6066278235703
7801,LRA,1,Moderate,487436.9167354405,7450.406762528838
7803,LRA,1,Moderate,4165634.841871977,15295.016480404236
7804,LRA,1,Moderate,238591.95645189285,6231.808526989398
7805,LRA,1,Moderate,1466294.3493377715,33621.42590017409
7807,LRA,1,Moderate,141089.43125644326,4317.109198235387
7808,LRA,1,Moderate,28410.15254175663,763.6666577718199
7809,LRA,1,Moderate,22526.11864989996,1603.5199808578352
7810,LRA,1,Moderate,313823.64421987534,4082.3423731280664
7811,LRA,1,Moderate,29307.26120889187,943.7320142066627
7812,LRA,1,Moderate,24460.729006171227,912.2634938256136
7813,LRA,1,Moderate,634741.7748715878,15386.227379917274
7814,LRA,1,Moderate,86956.0979038477,2604.90534001829
7815,LRA,1,Moderate,4543890.0954861045,65861.9238775092
7816,LRA,1,Moderate,197754.83214008808,5111.631730614608
7817,LRA,1,Moderate,254699.99999928474,10740.000000003725
7818,LRA,1,Moderate,1026900.0000016689,5820.000000007451
7819,LRA,1,Moderate,2288843.438031316,9798.33136369765
7820,LRA,1,Moderate,2744999.999997854,10620.000000011176
7821,LRA,1,Moderate,1058399.9999997616,5219.999999992549
7822,LRA,1,Moderate,1434600.0,6479.999999992549
7823,LRA,1,Moderate,2191500.0000007153,9719.999999996275
7824,LRA,1,Moderate,542700.0,15359.999999996275
7825,LRA,1,Moderate,7973525.968400121,94638.91965105594
7826,LRA,1,Moderate,30465.48708486557,1184.8832773620472
7827,LRA,1,Moderate,133064.50068426132,2712.7959794848994
7828,LRA,1,Moderate,108949.79108262062,2691.425600306855
7829,LRA,1,Moderate,4092530.5599799156,21610.76069870354
7830,LRA,1,Moderate,90144.03532528877,2073.650983309116
7832,LRA,1,Moderate,5310616.94021678,48490.36189760514
7834,LRA,1,Moderate,408631.9170894623,11947.65906437826
7835,LRA,1,Moderate,14447525.34386611,39871.813519119416
7864,LRA,1,Moderate,21822900.439063907,104152.25325547054
7900,LRA,1,Moderate,30692312.694545627,711663.6702630934
8210,LRA,2,High,478121.03724336624,5981.325454316053
8211,LRA,2,High,12228057.248229504,30724.80766987966
8212,LRA,2,High,427997.98377895355,6479.828972914855
8213,LRA,2,High,58184.684300899506,1858.1697578667147
8214,LRA,2,High,1150174.0823550224,9000.402188810975
8215,LRA,2,High,168544.0240674019,2229.916677293048
8217,LRA,2,High,608308.772714138,7073.175892595267
8218,LRA,2,High,942897.0383572578,17997.989690657974
8219,LRA,2,High,1859576.6986870766,16266.811174578346
8220,LRA,2,High,4931635.688105583,18050.629284923925
8221,LRA,2,High,32872839.738173485,115493.25075822479
8222,LRA,2,High,1961908.6446914673,14051.062479213275
8223,LRA,2,High,2480917.6055293083,16103.922642936588
8224,LRA,2,High,1027994.2202448845,6734.469102929017
8226,LRA,2,High,218074.27278375626,4768.409005244273
8227,LRA,2,High,403200.0,7379.999999992549
8228,LRA,2,High,157500.00000095367,2819.9999999925494
8229,LRA,2,High,26198.092771053314,819.1941897874651
8230,LRA,2,High,1043755.2715370655,10555.84520097983
8232,LRA,2,High,989882.9215912819,15495.188590778012
8233,LRA,2,High,160605.95393919945,2633.546497204259
8234,LRA,2,High,159416.33603692055,2763.0597265210404
